time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.085+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:301754][1:0x7be5a112dc80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:301847][1:0x7be5a112dc80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:301853][1:0x7be5a112dc80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-search, id: 16703f83-ed85-4ced-afa6-fd0496dac28e, address: 172.20.0.18:8082 ]
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.301+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:301888][1:0x7be5a112dc80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.116+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/geo/main.go:61[0m[36m >[0m Consul agent initialized
consul-1                  | 2026-08-17T08:58:39.737Z [INFO]  agent.server: federation state anti-entropy synced
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.091+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mcmd/geo/main.go:71[0m[36m >[0m Starting server...
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.091+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.141+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.336+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":251}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.091+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.099+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.099+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.320+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:320657][1:0x7427847a2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-geo, id: f25a64a2-9dc3-4dfe-a055-8e1534224d10, address: 172.20.0.17:8083 ]
search-1                  | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mservices/search/server.go:86[0m[36m >[0m Successfully registered in consul
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:42[0m[36m >[0m Initializing Memcashed client...
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.117+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.118+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.143+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.336+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.328+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"reservation-db"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.396+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
consul-1                  | 2026-08-17T08:58:39.748Z [DEBUG] agent: Node info in sync
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.118+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.328+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.143+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.143+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.144+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.144+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.144+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.119+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.144+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.145+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"attractions-db"}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.145+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
geo-1                     | [90m2026-08-17T08:58:40Z[0m [32mINF[0m [1mservices/geo/server.go:85[0m[36m >[0m Successfully registered in consul
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mtune/setting.go:60[0m[36m >[0m Tune: GetMemCTimeout 2
jaeger-1                  | 2026/08/17 08:58:39 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.328+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:44[0m[36m >[0m Success
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.328+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.320+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:320743][1:0x7427847a2c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-reservation-1     | {"t":{"$date":"2026-08-17T08:58:39.336+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.320+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:320751][1:0x7427847a2c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
consul-1                  | 2026-08-17T08:58:39.748Z [INFO]  agent: Synced service: service=a794222e-2b36-438b-8927-b8d31d32547d
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
rate-1                    | [90m2026-08-17T08:58:39Z[0m [32mINF[0m [1mcmd/rate/main.go:55[0m[36m >[0m Initializing jaeger agent [service name: rate | host: jaeger:6831]...
search-1                  | 2026/08/17 08:58:39 ERROR: [Consul resolver] Couldn't update client connection. error={bad resolver state}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.320+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786957119:320777][1:0x7427847a2c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.145+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.119+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.433+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:58:39.145+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.119+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:58:39.433+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:58:39.119+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
consul-1                  | 2026-08-17T08:58:39.748Z [DEBUG] agent: Service in sync: service=16703f83-ed85-4ced-afa6-fd0496dac28e
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.352+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":253}}
consul-1                  | 2026-08-17T08:58:39.748Z [DEBUG] agent: Service in sync: service=75c1599b-d30b-4206-8077-f19348c99063
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.453+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.352+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.453+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.453+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-rate-1            | {"t":{"$date":"2026-08-17T08:58:39.455+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:58:39.412+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
