time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.254+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:254247][1:0x71694fa84c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
user-1                    | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Set global log level: info"}
user-1                    | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Tune: setGCPercent to 100"}
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/main.go:24[0m[36m >[0m Reading config...
consul-1                  | 2026-08-17T08:51:34.025Z [DEBUG] agent: Skipping remote check since it is managed automatically: check=serfHealth
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.699+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.254+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:254253][1:0x71694fa84c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
consul-1                  | 2026-08-17T08:51:34.025Z [DEBUG] agent: Node info in sync
consul-1                  | 2026-08-17T08:51:34.025Z [DEBUG] agent: Service in sync: service=da087441-4e18-49cd-aeaa-be6620a0b58e
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/main.go:37[0m[36m >[0m Initializing DB connection...
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.581+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.699+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.582+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:33.500+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15534M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/db.go:20[0m[36m >[0m Generating test data...
mongodb-user-1            | {"t":{"$date":"2026-08-17T08:51:33.607+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.700+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
reservation-1             | {"level":"info","time":"2026-08-17T08:51:34Z","message":"TLS disabled."}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.700+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.582+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.583+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/db.go:40[0m[36m >[0m Attempting connection to mongodb://mongodb-user:27017
mongodb-profile-1         | {"t":{"$date":"2026-08-17T08:51:33.583+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/db.go:47[0m[36m >[0m Successfully connected to MongoDB
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.254+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:254274][1:0x71694fa84c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.285+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":627}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.285+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.339+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.369+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.369+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.369+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"1bcad471-0328-410a-b671-08b0f78ad89a"}},"options":{"uuid":{"$uuid":"1bcad471-0328-410a-b671-08b0f78ad89a"}}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.446+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.447+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.447+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.447+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.447+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.447+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.448+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-geo-1             | {"t":{"$date":"2026-08-17T08:51:34.448+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"fef363d1-bf42-4ec0-b24d-df088151a8d1"}},"options":{"capped":true,"size":10485760}}}
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.700+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/db.go:54[0m[36m >[0m Successfully inserted test data into user DB
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.700+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/main.go:50[0m[36m >[0m Initializing jaeger agent [service name: user | host: jaeger:6831]...
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:27[0m[36m >[0m Jaeger client: adjusted sample ratio 0.010000
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/main.go:55[0m[36m >[0m Jaeger agent initialized
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/main.go:57[0m[36m >[0m Initializing consul agent [host: consul:8500]...
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/main.go:62[0m[36m >[0m Consul agent initialized
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/user/main.go:72[0m[36m >[0m Starting server...
review-1                  | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Set global log level: info"}
search-1                  | {"level":"info","time":"2026-08-17T08:51:33Z","message":"TLS disabled."}
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m Trying to register service [ name: srv-user, id: 0f6bd7f3-5574-4da4-956c-eed2c266631a, address: 172.20.0.20:8086 ]
user-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mservices/user/server.go:80[0m[36m >[0m Successfully registered in consul
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mtracing/tracer.go:41[0m[36m >[0m Overriding Jaeger config with env variables
mongodb-attractions-1     | {"t":{"$date":"2026-08-17T08:51:33.701+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"attractions-db"}}
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:59[0m[36m >[0m Jaeger agent initialized
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:61[0m[36m >[0m Initializing consul agent [host: consul:8500]...
profile-1                 | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/profile/main.go:66[0m[36m >[0m Consul agent initialized
geo-1                     | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/geo/db.go:47[0m[36m >[0m Successfully connected to MongoDB
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.194+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:194579][1:0x7b5e4fd13c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery log replay has successfully finished and ran for 0 milliseconds"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.194+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:194632][1:0x7b5e4fd13c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global recovery timestamp: (0, 0)"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.194+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:194639][1:0x7b5e4fd13c80], txn-recover: [WT_VERB_RECOVERY_ALL] Set global oldest timestamp: (0, 0)"}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.194+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1786956694:194662][1:0x7b5e4fd13c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.234+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":734}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.234+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.280+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.320+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
search-1                  | {"level":"info","time":"2026-08-17T08:51:33Z","message":"Set global log level: info"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.320+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
search-1                  | {"level":"info","time":"2026-08-17T08:51:33Z","message":"Tune: setGCPercent to 100"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.321+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"99d4ac1b-69aa-49ad-8c88-496cc16231b2"}},"options":{"uuid":{"$uuid":"99d4ac1b-69aa-49ad-8c88-496cc16231b2"}}}}
search-1                  | [90m2026-08-17T08:51:33Z[0m [32mINF[0m [1mcmd/search/main.go:24[0m[36m >[0m Reading config...
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.373+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":null}}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.374+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"5.0"}}
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mcmd/geo/db.go:54[0m[36m >[0m Successfully inserted test data into geo DB
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.374+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
geo-1                     | [90m2026-08-17T08:51:35Z[0m [32mINF[0m [1mcmd/geo/main.go:49[0m[36m >[0m Initializing jaeger agent [service name: geo | host: jaeger:6831]...
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.374+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
review-1                  | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Tune: setGCPercent to 100"}
mongodb-review-1          | {"t":{"$date":"2026-08-17T08:51:34.374+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
